path,label
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/044.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/032.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/395.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/485.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/085.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/204.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/244.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/103.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/334.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/416.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/393.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/516.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/134.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/329.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/246.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/450.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/192.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/253.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/458.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/298.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/200.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/425.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/024.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/480.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/108.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/110.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/062.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/179.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/448.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/250.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/408.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/473.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/403.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/427.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/180.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/182.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/488.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/287.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/502.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/384.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/501.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/438.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/459.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/151.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/048.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/271.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/341.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/316.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/199.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/439.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/466.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/312.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/412.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/339.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/067.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/065.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/020.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/215.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/394.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/347.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/551.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/003.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/095.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/218.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/224.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/029.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/447.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/297.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/567.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/503.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/419.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/138.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/372.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/206.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/356.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/432.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/307.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/113.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/106.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/021.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/052.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/327.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/290.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/512.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/211.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/474.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/243.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/561.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/526.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/319.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/169.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/369.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/092.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/397.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/376.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/444.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/549.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/500.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/124.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/234.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/019.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/559.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/158.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/176.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/421.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/057.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/461.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/212.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/433.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/026.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/424.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/160.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/217.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/053.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/343.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/222.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/277.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/386.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/202.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/187.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/374.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/514.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/178.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/417.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/219.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/261.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/410.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/015.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/498.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/428.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/004.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/481.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/247.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/164.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/293.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/546.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/258.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/465.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/333.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/521.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v1/548.jpg,0
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/520.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/170.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/349.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/141.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/530.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/463.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/482.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/745.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/366.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/081.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/007.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/306.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/233.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/107.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/490.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/547.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/584.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/332.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/670.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/422.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/495.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/625.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/099.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/629.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/071.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/112.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/289.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/562.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/787.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/666.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/627.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/229.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/256.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/064.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/078.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/060.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/122.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/506.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/368.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/698.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/734.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/313.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/235.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/775.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/105.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/283.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/079.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/133.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/162.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/023.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/153.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/460.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/018.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/276.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/001.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/633.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/588.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/249.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/486.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/335.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/005.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/442.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/616.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/470.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/578.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/094.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/710.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/324.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/464.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/545.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/197.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/600.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/114.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/216.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/150.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/265.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/143.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/075.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/739.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/117.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/797.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/201.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/674.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/352.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/163.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/484.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/317.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/072.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/631.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/638.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/263.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/672.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/281.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/251.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/750.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/193.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/056.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/748.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/507.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/697.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/736.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/238.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/492.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/723.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/240.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/699.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/381.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/116.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/123.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/084.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/325.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/388.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/146.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/695.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/693.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/074.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/478.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/621.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/635.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/213.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/221.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/227.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/761.jpg,1
